This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=latex 2019.9.8)  22 OCT 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input body1.tex
(./body1.tex
! Undefined control sequence.
l.1 \section
            {„Éû„Éº„Ç∏„É≥ÊúÄÂ§ßÂåñÂàÜÈ°û}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 14--15
[] 
 []

! Undefined control sequence.
l.16   \bm
          {w}^{\mathrm{T}}\bm{x} + \gamma = 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16   \bm{w}^{\mathrm{T}}\bm
                             {x} + \gamma = 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (51.19577pt too wide) detected at line 17
\OML/cmm/m/it/10 w[]x \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 = 
0
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 „
      Åü„Å†„Åó„ÄÅ
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
! Undefined control sequence.
l.20 \bm
        {w} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.22   w
        _1 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.24 \end{pmatrix}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.26 \bm
        {x} =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.28   x
        _1 \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.30 \end{pmatrix}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no , in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32 \gamma
            \in \mathbb{R}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.32 \gamma \in \mathbb
                       {R}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.33 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 19--33
[]
 []


Overfull \hbox (24.69206pt too wide) in paragraph at lines 19--33
[][] [] 
 []


Overfull \hbox (11.6453pt too wide) in paragraph at lines 19--33
\OML/cmm/m/it/10 w[][] 
 []


Overfull \hbox (22.97908pt too wide) in paragraph at lines 19--33
[][] [] 
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 19--33
\OML/cmm/m/it/10 x[][] 
 []


Overfull \hbox (15.17725pt too wide) in paragraph at lines 19--33
\OML/cmm/m/it/10 ^^M \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 19--33
\OML/cmm/m/it/10 R$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 „
      Åì„ÅÆÁ∑öÂàÜ„Çà„Çä‰∏ä„Å´Â≠òÂú®„Åô„ÇãÁÇπ$\bm{x_+}$„Å´„Å§„ÅÑ„Å¶$\bm{w}^{\...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.34 „Åì„ÅÆÁ∑öÂàÜ„Çà„Çä‰∏ä„Å´Â≠òÂú®„Åô„ÇãÁÇπ$\bm
                                                {x_+}$„Å´„Å§„ÅÑ„Å¶$\bm{w}^{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.34 ...´Â≠òÂú®„Åô„ÇãÁÇπ$\bm{x_+}$„Å´„Å§„ÅÑ„Å¶$\bm
                                                  {w}^{\mathrm{T}}\bm{x_+} +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.34 ...m{x_+}$„Å´„Å§„ÅÑ„Å¶$\bm{w}^{\mathrm{T}}\bm
                                                  {x_+} + \gamma = 0$„ÄÅ‰∏ã„...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ò in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.34 ... + \gamma = 0$„ÄÅ‰∏ã„Å´Â≠òÂú®„Åô„ÇãÁÇπ$\bm
                                                  {x_-}$„Å´„Å§„ÅÑ„Å¶$\bm{w}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.34 ...´Â≠òÂú®„Åô„ÇãÁÇπ$\bm{x_-}$„Å´„Å§„ÅÑ„Å¶$\bm
                                                  {w}^{\mathrm{T}}\bm{x_-} +...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.34 ...m{x_-}$„Å´„Å§„ÅÑ„Å¶$\bm{w}^{\mathrm{T}}\bm
                                                  {x_-} + \gamma = 0$„ÅåÊàêÁ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (66.12279pt too wide) in paragraph at lines 34--35
[]$[]$$\OML/cmm/m/it/10 w[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.28836pt too wide) in paragraph at lines 34--35
\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.345pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/n/10 0$$[]$$\OML/cmm/m/it/10 w[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.28836pt too wide) in paragraph at lines 34--35
\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 34--35
\OT1/cmr/m/n/10 0$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 „
      Åì„Åì„Åß„ÄÅ„Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº„Éû„Ç∑„É≥„ÅØÊïôÂ∏´„ÅÇ„ÇäÂ≠¶Áøí„Åß„Å...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
! Undefined control sequence.
l.37 ${\it
          {D}} = \{\bm{x_i}, y_i\}$„Å´„Å§„ÅÑ„Å¶„ÄÅ$y_i = +1$„Åæ„Åü„ÅØ$y_i = ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37 ${\it{D}} = \{\bm
                      {x_i}, y_i\}$„Å´„Å§„ÅÑ„Å¶„ÄÅ$y_i = +1$„Åæ„Åü„ÅØ$y_i = ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 36--38
[]
 []


Overfull \hbox (19.11246pt too wide) in paragraph at lines 36--38
\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.50871pt too wide) in paragraph at lines 36--38
\OMS/cmsy/m/n/10 f[]\OML/cmm/m/it/10 ; y[]\OMS/cmsy/m/n/10 g$$\OML/cmm/m/it/10 
y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.56543pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 +1$$\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 36--38
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.39   (\bm
           {w_i}^{\mathrm{T}}\bm{x_i} + \gamma)y_i > 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39   (\bm{w_i}^{\mathrm{T}}\bm
                                {x_i} + \gamma)y_i > 0
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (73.59515pt too wide) detected at line 40
